Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /opt/miniconda3/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1729571721.5166733
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1729571721.512821
File /opt/miniconda3/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1729571721.5466995
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1729571721.5318594
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1729571721.437304
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1729571721.5290287
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1729571721.5298429
File /opt/miniconda3/lib/python3.12/difflib.py first seen with mtime 1718723590.5804267
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1729571721.530952
File /opt/miniconda3/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1729571721.5114927
File /opt/miniconda3/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1718723592.2976947
File /opt/miniconda3/lib/python3.12/html/__init__.py first seen with mtime 1718723593.4759119
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1729571721.5512114
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1729571721.4377298
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1729571721.147351
File /opt/miniconda3/lib/python3.12/asyncio/mixins.py first seen with mtime 1718723591.6211336
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1729571721.520176
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1729571721.3452287
File /Users/justin/justinamstadt.com/interactive_opengl/admin.py first seen with mtime 1729573569.7167792
File /opt/miniconda3/lib/python3.12/email/parser.py first seen with mtime 1718723592.2069793
File /opt/miniconda3/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1718723630.890607
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1729571721.5128837
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1729571721.526901
File /opt/miniconda3/lib/python3.12/weakref.py first seen with mtime 1718723591.5038912
File /opt/miniconda3/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1718723631.3650022
File /opt/miniconda3/lib/python3.12/urllib/parse.py first seen with mtime 1718723595.9871001
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1729571721.2237966
File /opt/miniconda3/lib/python3.12/socket.py first seen with mtime 1718723591.168579
File /opt/miniconda3/lib/python3.12/glob.py first seen with mtime 1718723590.705945
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1729571721.5288188
File /opt/miniconda3/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1729571721.5155208
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1729571721.550181
File /opt/miniconda3/lib/python3.12/decimal.py first seen with mtime 1718723590.5722303
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1729571721.3143296
File /opt/miniconda3/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1729571721.5150373
File /opt/miniconda3/lib/python3.12/http/server.py first seen with mtime 1718723593.5513062
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1729571721.1461763
File /opt/miniconda3/lib/python3.12/asyncio/subprocess.py first seen with mtime 1718723591.6678853
File /opt/miniconda3/lib/python3.12/linecache.py first seen with mtime 1718723590.8041794
File /opt/miniconda3/lib/python3.12/platform.py first seen with mtime 1718723590.9465117
File /opt/miniconda3/lib/python3.12/asyncio/selector_events.py first seen with mtime 1718723591.6466067
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1729571721.5147064
File /opt/miniconda3/lib/python3.12/wsgiref/handlers.py first seen with mtime 1718723596.1076276
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1729571721.529176
File /opt/miniconda3/lib/python3.12/html/parser.py first seen with mtime 1718723593.4934654
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1729571721.534809
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1729571721.2866096
File /opt/miniconda3/lib/python3.12/contextvars.py first seen with mtime 1718723590.5140202
File /opt/miniconda3/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1718723591.8070374
File /opt/miniconda3/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1729571721.51127
File /opt/miniconda3/lib/python3.12/lib-dynload/_sqlite3.cpython-312-darwin.so first seen with mtime 1718723632.614573
File /opt/miniconda3/lib/python3.12/sqlite3/__init__.py first seen with mtime 1718723595.5526574
File /opt/miniconda3/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1729571721.5111992
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1729571721.491315
File /opt/miniconda3/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1729571721.5452487
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1729571721.5286329
File /opt/miniconda3/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1729571721.182579
File /opt/miniconda3/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1729571721.5107925
File /opt/miniconda3/lib/python3.12/secrets.py first seen with mtime 1718723591.088527
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1729571721.5101254
File /opt/miniconda3/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1718723634.906758
File /opt/miniconda3/lib/python3.12/signal.py first seen with mtime 1718723591.1335337
File /opt/miniconda3/lib/python3.12/email/_policybase.py first seen with mtime 1718723592.1071706
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1729571721.5345173
File /opt/miniconda3/lib/python3.12/warnings.py first seen with mtime 1718723591.4900122
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1729571721.1464124
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1729571721.5258312
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1729571721.5092669
File /opt/miniconda3/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1729571721.5542388
File /opt/miniconda3/lib/python3.12/asyncio/unix_events.py first seen with mtime 1718723591.709302
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1729571721.5089934
File /opt/miniconda3/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1729571721.5118878
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1729571721.3138523
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1729571721.5248418
File /opt/miniconda3/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1718723631.4507716
File /opt/miniconda3/lib/python3.12/shutil.py first seen with mtime 1718723591.124271
File /opt/miniconda3/lib/python3.12/subprocess.py first seen with mtime 1718723591.2723489
File /opt/miniconda3/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1729571721.5441077
File /opt/miniconda3/lib/python3.12/asyncio/coroutines.py first seen with mtime 1718723591.5878942
File /opt/miniconda3/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1718723628.7513056
File /opt/miniconda3/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1729571853.0823426
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1729571721.1462536
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1729571721.4717762
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1729571721.2241004
File /opt/miniconda3/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1729571721.5432298
File /opt/miniconda3/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1729571834.573294
File /opt/miniconda3/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1718723631.8089583
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1729571721.5340729
File /opt/miniconda3/lib/python3.12/hashlib.py first seen with mtime 1718723590.729382
File /opt/miniconda3/lib/python3.12/dataclasses.py first seen with mtime 1718723590.5538888
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1729571721.5127597
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1729571721.4714622
File /opt/miniconda3/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1718723634.1229675
File /opt/miniconda3/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1729571721.5451453
File /opt/miniconda3/lib/python3.12/email/policy.py first seen with mtime 1718723592.2136374
File /opt/miniconda3/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1729571721.5438795
File /opt/miniconda3/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1729571721.541637
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1729571721.52782
File /opt/miniconda3/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1729571721.553364
File /opt/miniconda3/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1729571721.544732
File /opt/miniconda3/lib/python3.12/lib-dynload/_statistics.cpython-312-darwin.so first seen with mtime 1718723632.9758775
File /opt/miniconda3/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1729571721.5527616
File /opt/miniconda3/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1729571721.1816761
File /opt/miniconda3/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1718723630.9999769
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1729571721.5131533
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1729571721.3129835
File /Users/justin/justinamstadt.com/zk/urls.py first seen with mtime 1729571660.3938744
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1729571721.55096
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1729571721.4376118
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1729571721.530369
File /Users/justin/justinamstadt.com/manage.py first seen with mtime 1729571660.3263628
File /opt/miniconda3/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1729571721.1824603
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1729571721.4374323
File /opt/miniconda3/lib/python3.12/email/contentmanager.py first seen with mtime 1718723592.1399062
File /opt/miniconda3/lib/python3.12/multiprocessing/process.py first seen with mtime 1718723595.347397
File /Users/justin/justinamstadt.com/percolation/apps.py first seen with mtime 1729571660.3273838
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1729571721.534586
File /opt/miniconda3/lib/python3.12/asyncio/__init__.py first seen with mtime 1718723591.5567026
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1729571721.5321536
File /opt/miniconda3/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1729571721.51073
File /opt/miniconda3/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1729571721.5539143
File /opt/miniconda3/lib/python3.12/json/__init__.py first seen with mtime 1718723594.5089602
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1729571721.4712813
File /opt/miniconda3/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1729571721.5149045
File /opt/miniconda3/lib/python3.12/wsgiref/headers.py first seen with mtime 1718723596.1140351
File /opt/miniconda3/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1729571721.162381
File /opt/miniconda3/lib/python3.12/datetime.py first seen with mtime 1718723590.5626447
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1729571721.5498514
File /opt/miniconda3/lib/python3.12/importlib/__init__.py first seen with mtime 1718723594.2730231
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1729571721.5212743
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1729571721.513039
File /Users/justin/justinamstadt.com/general_site/urls.py first seen with mtime 1729571660.3239126
File /Users/justin/justinamstadt.com/general_site/admin.py first seen with mtime 1729571660.3209312
File /opt/miniconda3/lib/python3.12/re/_parser.py first seen with mtime 1718723595.5176318
File /opt/miniconda3/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1729571721.5437753
File /opt/miniconda3/lib/python3.12/token.py first seen with mtime 1718723591.3911104
File /opt/miniconda3/lib/python3.12/email/encoders.py first seen with mtime 1718723592.1474292
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1729571721.5482771
File /opt/miniconda3/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1718723632.8851995
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1729571721.5328786
File /opt/miniconda3/lib/python3.12/email/message.py first seen with mtime 1718723592.2006068
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1729571721.5312483
File /opt/miniconda3/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1729571721.5442915
File /opt/miniconda3/lib/python3.12/fractions.py first seen with mtime 1718723590.6435153
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1729571721.5316503
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1729571721.3125052
File /opt/miniconda3/lib/python3.12/queue.py first seen with mtime 1718723591.0357618
File /opt/miniconda3/lib/python3.12/email/errors.py first seen with mtime 1718723592.1561646
File /opt/miniconda3/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1729571853.0822074
File /opt/miniconda3/lib/python3.12/asyncio/queues.py first seen with mtime 1718723591.6366484
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1729571721.512549
File /opt/miniconda3/lib/python3.12/email/mime/multipart.py first seen with mtime 1718723592.288085
File /opt/miniconda3/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1729571721.5449088
File /Users/justin/justinamstadt.com/interactive_opengl/__init__.py first seen with mtime 1729573569.7162685
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1729571721.5096998
File /opt/miniconda3/lib/python3.12/fnmatch.py first seen with mtime 1718723590.6345992
File /opt/miniconda3/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1729571721.1821992
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1729571721.529739
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1729571721.2248023
File /opt/miniconda3/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1729571721.5197036
File /opt/miniconda3/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1729571721.542745
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1729571721.549185
File /Users/justin/justinamstadt.com/general_site/models.py first seen with mtime 1729571660.3215861
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1729571721.1472194
File /opt/miniconda3/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1729571853.0816753
File /opt/miniconda3/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1729571721.1627433
File /opt/miniconda3/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1729571721.5106225
File /opt/miniconda3/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1718723631.5341272
File /opt/miniconda3/lib/python3.12/email/__init__.py first seen with mtime 1718723592.0686703
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1729571721.534689
File /opt/miniconda3/lib/python3.12/email/quoprimime.py first seen with mtime 1718723592.2202213
File /opt/miniconda3/lib/python3.12/statistics.py first seen with mtime 1718723591.2324934
File /opt/miniconda3/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1729571721.1622224
File /opt/miniconda3/lib/python3.12/collections/abc.py first seen with mtime 1718723591.7477632
File /opt/miniconda3/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1729571721.511813
File /opt/miniconda3/lib/python3.12/urllib/response.py first seen with mtime 1718723596.0047684
File /opt/miniconda3/lib/python3.12/http/client.py first seen with mtime 1718723593.5223958
File /opt/miniconda3/lib/python3.12/functools.py first seen with mtime 1718723590.659495
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1729571721.5140898
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1729571721.3132927
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1729571721.1469297
File /opt/miniconda3/lib/python3.12/asyncio/locks.py first seen with mtime 1718723591.6117945
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1729571721.5307589
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1729571721.5200398
File /opt/miniconda3/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1729571721.5468345
File /opt/miniconda3/lib/python3.12/asyncio/protocols.py first seen with mtime 1718723591.631509
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1729571721.313519
File /opt/miniconda3/lib/python3.12/http/cookies.py first seen with mtime 1718723593.5428
File /opt/miniconda3/lib/python3.12/email/mime/message.py first seen with mtime 1718723592.2799008
File /opt/miniconda3/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1718723629.5231905
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1729571721.5254328
File /opt/miniconda3/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1729571721.533638
File /opt/miniconda3/lib/python3.12/logging/handlers.py first seen with mtime 1718723595.2571354
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1729571721.1459913
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1729571721.3134036
File /opt/miniconda3/lib/python3.12/json/scanner.py first seen with mtime 1718723594.5341392
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1729571721.3451512
File /opt/miniconda3/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1729571721.5162656
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1729571721.525318
File /opt/miniconda3/lib/python3.12/pkgutil.py first seen with mtime 1718723590.9391763
File /opt/miniconda3/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1729571721.5430565
File /opt/miniconda3/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1718723635.3009202
File /opt/miniconda3/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1729571721.5179768
File /opt/miniconda3/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1729571721.542873
File /opt/miniconda3/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1729571721.5147567
File /opt/miniconda3/lib/python3.12/asyncio/base_events.py first seen with mtime 1718723591.565525
File /Users/justin/justinamstadt.com/percolation/admin.py first seen with mtime 1729571660.32732
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1729571721.5327485
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1729571721.532363
File /opt/miniconda3/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1729571721.5449836
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1729571721.547699
File /Users/justin/justinamstadt.com/general_site/views.py first seen with mtime 1729571660.3239956
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1729571721.5304325
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1729571721.549955
File /opt/miniconda3/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1718723595.360879
File /opt/miniconda3/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1729571721.5421946
File /opt/miniconda3/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1729571721.5446646
File /opt/miniconda3/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1718723596.1208696
File /opt/miniconda3/lib/python3.12/ast.py first seen with mtime 1718723590.3678668
File /opt/miniconda3/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1729571721.511331
File /opt/miniconda3/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1729571721.5199893
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1729571721.5501146
File /opt/miniconda3/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1729571721.515362
File /opt/miniconda3/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1729571721.5109282
File /opt/miniconda3/lib/python3.12/textwrap.py first seen with mtime 1718723591.3586931
File /opt/miniconda3/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1729571721.5190659
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1729571721.5337934
File /opt/miniconda3/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1729571721.5532038
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1729571721.5299666
File /opt/miniconda3/lib/python3.12/pprint.py first seen with mtime 1718723590.9796605
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1729571721.5514395
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1729571721.5306559
File /opt/miniconda3/lib/python3.12/heapq.py first seen with mtime 1718723590.7377806
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1729571721.527479
File /opt/miniconda3/lib/python3.12/operator.py first seen with mtime 1718723590.8812895
File /opt/miniconda3/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1718723591.5788467
File /opt/miniconda3/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1729571721.513777
File /opt/miniconda3/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1729571721.1453204
File /opt/miniconda3/lib/python3.12/email/mime/__init__.py first seen with mtime 1718723592.243356
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1729571721.51269
File /Users/justin/justinamstadt.com/zk/__init__.py first seen with mtime 1729571660.3924134
File /opt/miniconda3/lib/python3.12/asyncio/threads.py first seen with mtime 1718723591.6846502
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1729571721.4715233
File /opt/miniconda3/lib/python3.12/sysconfig.py first seen with mtime 1718723591.3045762
File /opt/miniconda3/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1729571721.5104406
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1729571721.5486536
File /opt/miniconda3/lib/python3.12/base64.py first seen with mtime 1718723590.3770072
File /opt/miniconda3/lib/python3.12/asyncio/constants.py first seen with mtime 1718723591.583345
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1729571721.5215735
File /opt/miniconda3/lib/python3.12/ipaddress.py first seen with mtime 1718723590.7921112
File /opt/miniconda3/lib/python3.12/asyncio/base_futures.py first seen with mtime 1718723591.5697544
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1729571721.31364
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1729571721.5260818
File /opt/miniconda3/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1729571721.5342376
File /opt/miniconda3/lib/python3.12/asyncio/sslproto.py first seen with mtime 1718723591.6515944
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1729571721.5287209
File /opt/miniconda3/lib/python3.12/calendar.py first seen with mtime 1718723590.4186523
File /opt/miniconda3/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1729571721.5124097
File /opt/miniconda3/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1729571721.551057
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1729571721.5292668
File /opt/miniconda3/lib/python3.12/reprlib.py first seen with mtime 1718723591.0573094
File /opt/miniconda3/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1729571721.5538135
File /opt/miniconda3/lib/python3.12/concurrent/__init__.py first seen with mtime 1718723591.765729
File /opt/miniconda3/lib/python3.12/opcode.py first seen with mtime 1718723590.8747504
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1729571721.5211723
File /opt/miniconda3/lib/python3.12/ssl.py first seen with mtime 1718723591.213147
File /opt/miniconda3/lib/python3.12/_compat_pickle.py first seen with mtime 1718723590.1949384
File /opt/miniconda3/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1729571721.22402
File /opt/miniconda3/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1729571721.5216348
File /opt/miniconda3/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1729571721.5420918
File /opt/miniconda3/lib/python3.12/encodings/utf_8.py first seen with mtime 1718723593.3805394
File /opt/miniconda3/lib/python3.12/inspect.py first seen with mtime 1718723590.775258
File /opt/miniconda3/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1729571721.5317352
File /opt/miniconda3/lib/python3.12/asyncio/exceptions.py first seen with mtime 1718723591.5975406
File /opt/miniconda3/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1729571721.528406
